web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1778081829-51","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Divinyls","I Touch Myself","109.5","1990","Rock 1990s","POWERTRK_089-02","3:45","Divinyls","I Touch Myself","50","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-52","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","The Proclaimers","I'm Gonna Be (500 Miles)","131.9","1989","Rock 1980s","POWERTRK_007-03","3:36","The Proclaimers","I'm Gonna Be (500 Miles)","51","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-53","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Tom Tom Club","Genius of Love","102.8","1982","Dance 1980s","POWERTRK_137-07","3:30","Tom Tom Club","Genius of Love","52","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-54","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Rockwell","Somebody's Watching Me","124.1","1984","Dance 1980s","POWERTRK_168-01","4:55","Rockwell","Somebody's Watching Me","53","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-55","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","","","","","","","","David Naughton","Makin' It","54","","",""
"1778081829-56","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","The Weather Girls","It's Raining Men","136.4","1983","Dance 1980s","POWERTRK_107-18","5:27","The Weather Girls","It's Raining Men","55","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-57","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Minnie Riperton","Lovin' You","108.2","2008","TBD","DTRANDOM_021-19","3:22","Minnie Riperton","Lovin' You","56","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-58","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Brownsville Station","Smokin' in the Boys Room","127.1","1973","Rock 1970s","POWERTRK_084-15","2:56","Brownsville Station","Smokin' in the Boys Room","57","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-59","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Haddaway","What Is Love","123.9","1993","Dance 1990s","POWERTRK_025-03","4:28","Haddaway","What Is Love","58","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-60","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Tommy Tutone","867-5309 - Jenny","138.0","1981","Dance 1980s","POWERTRK_017-09","3:44","Tommy Tutone","867-5309 - Jenny","59","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-61","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Andrea True Connection","More More More","104.3","1975","Disco","BLAMBOOG_001-05","3:02","Andrea True Connection","More More More","60","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-62","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Ratt","Round And Round","126.6","1984","Rock 1980s","POWERTRK_127-03","4:22","Ratt","Round And Round","61","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-63","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Timbuk 3","The Future's So Bright, I Gotta Wear Shades","157.9","1986","Rock 1980s","POWERTRK_128-06","3:20","Timbuk 3","The Future's So Bright, I Gotta Wear Shades","62","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-64","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","House of Pain","Jump Around","107.0","1992","R&B 1990s","POWERTRK_024-03","3:38","House of Pain","Jump Around","63","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-65","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","New Radicals","You Get What You Give","113.9","1999","TBD","RADIO099_04A-04","4:42","New Radicals","You Get What You Give","64","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-66","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","","","","","","","","Mary Jane Girls","In My House","65","","",""
"1778081829-67","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Lou Bega","Mambo No. 5 (A Little Bit Of...)","87.0","1999","TBD","RADIO099_08B-04","3:41","Lou Bega","Mambo No. 5 (A Little Bit Of...)","66","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-68","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Faith No More","Epic","87.2","1990","Rock 1990s","POWERTRK_102-19","4:51","Faith No More","Epic","67","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-69","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Edwyn Collins","A Girl Like You","127.1","1994","Dance 1990s","ESSENTLS_015-14","3:53","Edwyn Collins","A Girl Like You","68","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-70","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Lipps, Inc.","Funkytown","122.2","1980","Dance 1980s","POWERTRK_056-02","3:59","Lipps, Inc.","Funkytown","69","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-71","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Vicki Lawrence","The Night the Lights Went Out in Georgia","87.2","1973","Country","CNTRYTRK_002-03","3:33","Vicki Lawrence","The Night the Lights Went Out in Georgia","70","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-72","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","OMC","How Bizarre","124.9","1997","TBD","POBO1997_004-07","3:43","OMC","How Bizarre","71","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-73","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Michael Sembello","Maniac","156.8","1983","Dance 1980s","POWERTRK_140-05","4:16","Michael Sembello","Maniac","72","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-74","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","C.W. McCall","Convoy","112.9","1975","Country","CNTRYTRK_001-11","3:48","C.W. McCall","Convoy","73","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-75","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Digable Planets","Rebirth of Slick (Cool Like Dat)","98.3","1993","Dance 1990s","POWERTRK_115-02","4:22","Digable Planets","Rebirth of Slick (Cool Like Dat)","74","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-76","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","","","","","","","","Charlene","I'Ve Never Been to Me","75","","",""
"1778081829-77","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Jermaine Stewart","We Don't Have to Take Our Clothes Off","123.1","1986","Dance 1980s","POWERTRK_073-07","4:51","Jermaine Stewart","We Don't Have to Take Our Clothes Off","76","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-78","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Edie Brickell & New Bohemians","What I Am","89.0","1986","Rock 1980s","POWERTRK_157-12","4:53","Edie Brickell & New Bohemians","What I Am","77","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-79","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Crash Test Dummies","Mmm Mmm Mmm Mmm","92.9","1993","Slow","POWERTRK_135-14","3:52","Crash Test Dummies","Mmm Mmm Mmm Mmm","78","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-80","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Taco","Puttin' on the Ritz","98.7","1983","Dance 1980s","POWERTRK_060-06","4:37","Taco","Puttin' on the Ritz","79","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-81","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Quiet Riot","Cum on Feel the Noize","145.5","1983","Rock 1980s","POWERTRK_053-14","4:50","Quiet Riot","Cum on Feel the Noize","80","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-82","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Biz Markie","Just a Friend","85.4","1997","Dance 1990s","RTHMMETH_002-14","4:03","Biz Markie","Just a Friend","81","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-83","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","The Waitresses","I Know What Boys Like","103.3","1982","Rock 1980s","POWERTRK_156-08","3:13","The Waitresses","I Know What Boys Like","82","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-84","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Men Without Hats","Safety Dance","101.4","1983","Rock 1980s","POWERTRK_002-09","4:33","Men Without Hats","Safety Dance","83","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-85","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Des'ree","You Gotta Be","94.1","1995","Dance 1990s","POWERTRK_118-11","4:06","Des'ree","You Gotta Be","84","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-86","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Norman Greenbaum","Spirit in the Sky","128.4","1969","TBD","DTRANDOM_006-08","4:01","Norman Greenbaum","Spirit in the Sky","85","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-87","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Young MC","Bust a Move","117.5","1989","R&B 1980s","POWERTRK_053-06","4:24","Young MC","Bust a Move","86","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-88","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Thelma Houston","Don't Leave Me This Way","121.8","1976","Dance 1970s","POWERTRK_167-07","3:37","Thelma Houston","Don't Leave Me This Way","87","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-89","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Aqua","Barbie Girl","130.0","1997","Dance 1990s","ESSENTLS_013-01","3:13","Aqua","Barbie Girl","88","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-90","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Billy Ray Cyrus","Achy Breaky Heart","121.8","1992","Country","POWERTRK_056-16","3:23","Billy Ray Cyrus","Achy Breaky Heart","89","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-91","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Jane Child","Don't Wanna Fall in Love","111.6","1990","Dance 1990s","POWERTRK_151-04","3:55","Jane Child","Don't Wanna Fall in Love","90","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-92","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Eddy Grant","Electric Avenue","121.3","1983","Dance 1980s","POWERTRK_039-02","3:48","Eddy Grant","Electric Avenue","91","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-93","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","T'Pau","Heart And Soul","90.2","1987","Dance 1980s","POWERTRK_116-04","4:02","T'Pau","Heart And Soul","92","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-94","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","David Soul","Don't Give Up on Us","99.9","1993","TBD","DTRANDOM_024-03","3:37","David Soul","Don't Give Up on Us","93","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-95","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","4 Non Blondes","What's Up","135.0","1992","Rock 1990s","POWERTRK_048-09","4:55","4 Non Blondes","What's Up","94","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-96","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Jeannie C. Riley","Harper Valley Pta","122.2","1999","TBD","DTRANDOM_009-17","3:13","Jeannie C. Riley","Harper Valley Pta","95","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-97","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Bow Wow Wow","I Want Candy","109.3","1982","Rock 1980s","POWERTRK_004-01","2:45","Bow Wow Wow","I Want Candy","96","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-98","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Tag Team","Whoomp! (There It Is)","129.4","1993","R&B 1990s","POWERTRK_010-05","4:31","Tag Team","Whoomp! (There It Is)","97","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-99","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Stacey Q","Two of Hearts","130.3","1986","Dance 1980s","POWERTRK_024-15","4:01","Stacey Q","Two of Hearts","98","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-100","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Blind Melon","No Rain","118.2","1993","Rock 1990s","POWERTRK_049-02","3:36","Blind Melon","No Rain","99","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
"1778081829-101","https://cs.uwaterloo.ca/~dtompkin/music/list/Best14.html","Carl Douglas","Kung Fu Fighting","101.3","1974","Disco","PUREFUNK_001-13","2:56","Carl Douglas","Kung Fu Fighting","100","details...","(details...)","https://cs.uwaterloo.ca/~dtompkin/music/play.png"
